15.09.2023 06:24:20\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#2 {main}\n15.09.2023 06:37:44\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:45\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:46\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:46\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:46\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:46\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:46\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:47\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:47\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:47\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:47\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:37:47\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:38:19\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:38:19\nFile: /var/www/html/header.php\nLine: 64\nError Code: 0\nError: Call to a member function query() on string\nTrace: #0 /var/www/html/category.php(6): include_once()
#1 {main}\n15.09.2023 06:38:19\nFile: /var/www/html/category.php\nLine: 57\nError Code: 0\nError: Call to a member function query() on string\nTrace: #0 {main}\n15.09.2023 06:38:33\nFile: /var/www/html/db.php\nLine: 20\nError Code: 2002\nError: SQLSTATE[HY000] [2002] Connection refused\nTrace: #0 /var/www/html/db.php(20): PDO->__construct('mysql:host=mysq...', 'root', 'root', Array)
#1 /var/www/html/category.php(5): include_once('/var/www/html/d...')
#2 {main}\n15.09.2023 06:38:33\nFile: /var/www/html/header.php\nLine: 64\nError Code: 0\nError: Call to a member function query() on string\nTrace: #0 /var/www/html/category.php(6): include_once()
#1 {main}\n15.09.2023 06:38:33\nFile: /var/www/html/category.php\nLine: 57\nError Code: 0\nError: Call to a member function query() on string\nTrace: #0 {main}\n
